"codigo_prato","codigo_tipo_prato","nome_prato","preco_unitario_prato"
"1","3","quibusdam","57"
"2","3","at","84"
"3","2","dicta","30"
"4","2","ullam","98"
"5","3","deserunt","30"
"6","4","consectetur","15"
"7","3","nemo","22"
"8","4","nobis","93"
"9","3","aspernatur","82"
"10","2","perferendis","67"
"11","4","officia","32"
"12","2","veritatis","49"
"13","2","sunt","92"
"14","2","quas","38"
"15","2","praesentium","71"
"16","4","nostrum","98"
"17","3","illo","51"
"18","1","ipsa","18"
"19","1","nemo","29"
"20","2","error","58"
"21","4","id","23"
"22","3","excepturi","58"
"23","4","quos","82"
"24","1","explicabo","54"
"25","4","aliquam","21"
"26","4","tempore","45"
"27","1","blanditiis","97"
"28","1","quidem","25"
"29","4","consequuntur","68"
"30","4","similique","88"
"31","2","odio","52"
"32","4","saepe","53"
"33","1","illo","31"
"34","1","temporibus","12"
"35","1","nostrum","11"
"36","4","dolorum","57"
"37","3","magni","20"
"38","3","numquam","49"
"39","2","tenetur","29"
"40","4","reprehenderit","35"
"41","4","quaerat","37"
"42","4","illum","58"
"43","2","reprehenderit","61"
"44","2","fugiat","26"
"45","3","quas","35"
"46","4","natus","76"
"47","1","nam","47"
"48","2","modi","38"
"49","2","nobis","10"
"50","2","ullam","13"
"51","2","aliquid","40"
"52","1","aspernatur","94"
"53","4","corrupti","27"
"54","1","atque","30"
"55","4","itaque","55"
"56","1","eius","17"
"57","2","ducimus","67"
"58","3","nemo","23"
"59","3","assumenda","74"
"60","3","quam","71"
"61","3","sint","85"
"62","3","magnam","40"
"63","2","nisi","29"
"64","4","voluptatum","21"
"65","4","adipisci","36"
"66","4","quas","41"
"67","3","voluptatibus","91"
"68","3","vero","82"
"69","4","doloremque","55"
"70","4","dicta","15"
"71","4","tenetur","60"
"72","3","occaecati","78"
"73","2","voluptatum","32"
"74","1","quo","76"
"75","3","quaerat","88"
"76","3","illo","70"
"77","1","eaque","36"
"78","1","cumque","16"
"79","3","quos","15"
"80","1","ut","43"
"81","1","debitis","55"
"82","2","unde","35"
"83","1","dolorum","41"
"84","2","sequi","63"
"85","3","quibusdam","29"
"86","2","quibusdam","79"
"87","2","nam","83"
"88","4","facilis","45"
"89","2","impedit","20"
"90","1","corrupti","34"
"91","2","magnam","47"
"92","1","ex","73"
"93","4","fugit","93"
"94","3","tempora","67"
"95","3","accusamus","49"
"96","3","non","83"
"97","1","occaecati","75"
"98","1","doloremque","28"
"99","3","minus","55"
"100","3","quaerat","68"
"101","1","doloremque","13"
"102","4","voluptas","87"
"103","2","numquam","25"
"104","4","labore","52"
"105","2","praesentium","32"
"106","3","sapiente","67"
"107","1","molestias","58"
"108","4","sit","38"
"109","2","architecto","94"
"110","2","earum","97"
"111","1","culpa","27"
"112","4","aliquid","62"
"113","3","quia","73"
"114","3","beatae","85"
"115","1","sit","27"
"116","1","est","77"
"117","1","veniam","45"
"118","2","odio","62"
"119","3","eaque","71"
"120","1","harum","14"
"121","4","doloremque","67"
"122","3","molestias","35"
"123","3","magni","24"
"124","1","maiores","46"
"125","3","vero","88"
